,cpi_yearly,Date,Unemployment Rate
183,0.04483360906579259,2008-03-31,0.033
184,0.05320902877774225,2008-04-30,0.033
185,0.051115173849754836,2008-05-31,0.033
186,0.058480345238091314,2008-06-30,0.032
187,0.06164628844418729,2008-07-31,0.032
188,0.057412404940921036,2008-08-31,0.033
189,0.04791468872887661,2008-09-30,0.035
190,0.032305234577006736,2008-10-31,0.036000000000000004
191,0.027184672897557105,2008-11-30,0.039
192,0.024130605485572332,2008-12-31,0.040999999999999995
193,0.027196864783433083,2009-01-31,0.046
194,0.020035133654465076,2009-02-28,0.051
195,0.0169841811111322,2009-03-31,0.052000000000000005
196,0.009907750427456286,2009-04-30,0.053
197,0.006890097786736105,2009-05-31,0.053
198,-0.00011609573663096118,2009-06-30,0.053
199,-0.007073538410431457,2009-07-31,0.054000000000000006
200,-0.012043140320289414,2009-08-31,0.055
201,-0.008063455084922455,2009-09-30,0.054000000000000006
202,0.003935777313243571,2009-10-31,0.052000000000000005
203,0.010942308161890457,2009-11-30,0.051
204,0.012952133824239986,2009-12-31,0.05
205,0.009928396111332116,2010-01-31,0.049
206,0.017019167197369622,2010-02-28,0.047
207,0.01905320553176426,2010-03-31,0.046
208,0.022113425368195827,2010-04-30,0.045
209,0.02211342536819605,2010-05-31,0.046
210,0.025182835053985997,2010-06-30,0.046
211,0.01799937174529953,2010-07-31,0.043
212,0.01595108327096284,2010-08-31,0.043
213,0.01289405894818163,2010-09-30,0.042
214,0.020964927943785572,2010-10-31,0.042
215,0.023997497036687188,2010-11-30,0.04
216,0.02907684970055935,2010-12-31,0.039
217,0.032157918112836414,2011-01-31,0.038
218,0.03421400958318066,2011-02-28,0.036000000000000004
219,0.03937475813399516,2011-03-31,0.035
220,0.04352395876526871,2011-04-30,0.036000000000000004
221,0.048736366151707955,2011-05-31,0.036000000000000004
222,0.052922938471675174,2011-06-30,0.036000000000000004
223,0.06459849524908279,2011-07-31,0.035
224,0.06674486318305273,2011-08-31,0.033
225,0.0667448631830525,2011-09-30,0.033
226,0.05936619318079894,2011-10-31,0.033
227,0.05936619318079828,2011-11-30,0.033
228,0.05832042201280152,2011-12-31,0.033
229,0.05726736686652045,2012-01-31,0.032
230,0.05516544367195486,2012-02-29,0.034
231,0.052021951784153364,2012-03-31,0.033
232,0.048884709383206326,2012-04-30,0.033
233,0.04575682257590086,2012-05-31,0.032
234,0.04159874375850148,2012-06-30,0.033
235,0.031213910819732682,2012-07-31,0.032
236,0.030176472277660737,2012-08-31,0.033
237,0.030176472277660515,2012-09-30,0.034
238,0.03735183079103788,2012-10-31,0.034
239,0.03735183079103743,2012-11-30,0.034
240,0.037351830791037655,2012-12-31,0.032
241,0.036318611836065884,2013-01-31,0.035
242,0.03631861183606655,2013-02-28,0.035
243,0.03631861183606633,2013-03-31,0.035
244,0.039418268700979864,2013-04-30,0.035
245,0.04045457804165897,2013-05-31,0.035
246,0.042531333686452566,2013-06-30,0.034
247,0.05198025816095231,2013-07-31,0.033
248,0.05409905022169936,2013-08-31,0.033
249,0.05621997386399702,2013-09-30,0.033
250,0.046826713226866046,2013-10-31,0.033
251,0.04579332061756047,2013-11-30,0.033
252,0.04475992800825401,2013-12-31,0.032
253,0.04475992800825446,2014-01-31,0.032
254,0.043719330470397555,2014-02-28,0.031
255,0.042679769384271316,2014-03-31,0.032
256,0.039570386374178756,2014-04-30,0.032
257,0.03853495770249116,2014-05-31,0.032
258,0.03750056033426197,2014-06-30,0.032
259,0.03957141973612632,2014-07-31,0.033
260,0.039571419736126545,2014-08-31,0.033
261,0.04896513738434427,2014-09-30,0.033
262,0.05314844800202856,2014-10-31,0.033
263,0.05731109008899349,2014-11-30,0.033
264,0.051036246824370135,2014-12-31,0.033
265,0.048940461686136194,2015-01-31,0.033
266,0.045803052528550214,2015-02-28,0.033
267,0.04371770247365814,2015-03-31,0.033
268,0.0385147229000109,2015-04-30,0.033
269,0.034373088910380156,2015-05-31,0.033
270,0.02921669265459581,2015-06-30,0.033
271,0.027166460199108178,2015-07-31,0.033
272,0.027166460199108178,2015-08-31,0.033
273,0.024100291661200757,2015-09-30,0.033
274,0.023083310239491617,2015-10-31,0.033
275,0.02006239495335116,2015-11-30,0.033
276,0.02209236986868124,2015-12-31,0.033
277,0.02209236986868124,2016-01-31,0.034
278,0.02515864697828718,2016-02-29,0.034
279,0.026182781490752927,2016-03-31,0.034
280,0.02721102075076387,2016-04-30,0.034
281,0.025154542230742427,2016-05-31,0.034
282,0.024127333270591134,2016-06-30,0.034
283,0.023105250103654384,2016-07-31,0.034
284,0.02927472899875161,2016-08-31,0.034
285,0.029274728998752053,2016-09-30,0.034
286,0.026205321258198966,2016-10-31,0.034
287,0.01607496270678488,2016-11-30,0.034
288,0.011029903309035527,2016-12-31,0.033
289,0.011029903309035527,2017-01-31,0.033
290,0.006997879766427184,2017-02-28,0.033
291,0.004987903958510342,2017-03-31,0.032
292,0.008005885652079492,2017-04-30,0.032
293,0.014072119668039784,2017-05-31,0.032
294,0.0191577371187317,2017-06-30,0.031
295,0.01915773711873192,2017-07-31,0.031
